 Image docker.io/arker123/autolab:v0.1.4_robot-l4t Building 
#1 [internal] load local bake definitions
#1 reading from stdin 741B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.robot
#2 transferring dockerfile: 13.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for nvcr.io/nvidia/l4t-jetpack:r36.4.0
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/24] FROM nvcr.io/nvidia/l4t-jetpack:r36.4.0@sha256:34ccf0f3b63c6da9eee45f2e79de9bf7fdf3beda9abfd72bbf285ae9d40bb673
#5 DONE 0.0s

#6 [ 8/24] RUN apt update -y && apt install -y   ros-dev-tools   ros-humble-tf2*   ros-humble-moveit   ros-humble-ros2-control   ros-humble-ros2-controllers   ros-humble-topic-based-ros2-control   ros-humble-controller-manager   ros-humble-joint-state-broadcaster   ros-humble-joint-trajectory-controller   ros-humble-ros2-control-test-assets   ros-humble-moveit-visual-tools   ros-humble-stereo-image-proc   ros-humble-image-view   ros-humble-topic-tools   ros-humble-grid-map   ros-humble-domain-bridge   ros-humble-rosbag2-storage-mcap   ros-humble-xacro   ros-humble-diagnostic-updater   ros-humble-rosidl-default-generators   ros-humble-ament-lint-auto   libilmbase-dev   libopencv-dev   ros-humble-navigation2   ros-humble-nav2-bringup   libpcl-dev   ros-humble-image-geometry   ros-humble-pcl-conversions   ros-humble-pcl-ros   ros-humble-ros2cli   ros-humble-ros2launch   ros-humble-ros2topic   ros-humble-joint-state-publisher   ros-humble-robot-state-publisher   ros-humble-moveit-ros-planning   ros-humble-vision-msgs   ros-humble-moveit-ros-perception   libcgal-dev   python3-colcon-common-extensions   libcurl4-openssl-dev   nlohmann-json3-dev
#6 CACHED

#7 [20/24] WORKDIR /home/robot/AutoLab/robot/ros_ws
#7 CACHED

#8 [ 9/24] RUN if [ "true" = "true" ]; then     echo "Using TensorRT supplied by the L4T JetPack base image";   else     case "$(dpkg --print-architecture)" in       amd64) cuda_repo_arch=x86_64 ;;       arm64) cuda_repo_arch=sbsa ;;       *) echo "Unsupported architecture for the NVIDIA CUDA repository" >&2; exit 1 ;;     esac &&     ubuntu_version="$(lsb_release -rs | tr -d .)" &&     wget -q "https://developer.download.nvidia.com/compute/cuda/repos/ubuntu${ubuntu_version}/${cuda_repo_arch}/cuda-keyring_1.1-1_all.deb" &&     dpkg -i cuda-keyring_1.1-1_all.deb &&     rm cuda-keyring_1.1-1_all.deb &&     apt-get update &&     apt-get install -y --no-install-recommends       tensorrt-dev       python3-libnvinfer-dev &&     rm -rf /var/lib/apt/lists/*;   fi
#8 CACHED

#9 [14/24] RUN echo 'root:autolab' | chpasswd
#9 CACHED

#10 [12/24] RUN apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update && apt-get -o APT::Get::AllowUnauthenticated=true install -y openssh-server libglfw3-dev libglm-dev
#10 CACHED

#11 [ 7/24] RUN apt update && apt install -y   vim nano emacs wget curl tree   cmake build-essential   less htop jq   python3-pip   python3-rosdep   tmux   gdb   libpng-dev   libgomp1   zstd
#11 CACHED

#12 [18/24] RUN pip install -U colcon-common-extensions
#12 CACHED

#13 [10/24] RUN pip3 install   empy   future   lxml   matplotlib==3.8.4   numpy==1.24.0   pkgconfig   psutil   pygments   wheel   pyyaml   requests   setuptools   six   toml   scipy   torch   torchvision   pypose   rich   tqdm   pillow   flow_vis   h5py   evo   tabulate   einops   timm==0.9.12   rerun-sdk==0.22.0   yacs   wandb   loguru   jaxtyping   kornia   typeguard==2.13.3   onnx   opencv-python   websockets
#13 CACHED

#14 [17/24] RUN sed 's@session\s*required\s*pam_loginuid.so@session optional pam_loginuid.so@g' -i /etc/pam.d/sshd
#14 CACHED

#15 [ 4/24] RUN apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update     && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [16/24] RUN sed -i 's/#PasswordAuthentication yes/PasswordAuthentication yes/' /etc/ssh/sshd_config
#16 CACHED

#17 [ 5/24] RUN apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update && apt-get -o APT::Get::AllowUnauthenticated=true install -y --no-install-recommends     emacs     curl     gnupg2     lsb-release     sudo     software-properties-common     wget     iputils-ping     net-tools   bind9-host     && rm -rf /var/lib/apt/lists/*
#17 CACHED

#18 [19/24] RUN git clone https://github.com/tmux-plugins/tpm /home/robot/.tmux/plugins/tpm
#18 CACHED

#19 [11/24] RUN apt remove -y libopenvdb*;   git clone --recurse --branch v9.1.0 https://github.com/wyca-robotics/openvdb.git /opt/openvdb &&   mkdir /opt/openvdb/build && cd /opt/openvdb/build &&   cmake .. &&   make -j32 && make install &&   cd ..; rm -rf /opt/openvdb/build
#19 CACHED

